2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
	net/fd_unix.go:150 +0x28 fp=0xee9de9b7c90 sp=0xee9de9b7bd0 pc=0x10506b7e8
net.(*TCPListener).accept(0xee9de0465c0)
	net/tcpsock_posix.go:159 +0x24 fp=0xee9de9b7ce0 sp=0xee9de9b7c90 pc=0x10507f9c4
net.(*TCPListener).Accept(0xee9de0465c0)
	net/tcpsock.go:387 +0x2c fp=0xee9de9b7d20 sp=0xee9de9b7ce0 pc=0x10507edcc
github.com/syncthing/syncthing/lib/tlsutil.(*DowngradingListener).AcceptNoWrapTLS(0xee9de9b7db8?)
	github.com/syncthing/syncthing/lib/tlsutil/tlsutil.go:227 +0x24 fp=0xee9de9b7d80 sp=0xee9de9b7d20 pc=0x1053f97d4
github.com/syncthing/syncthing/lib/tlsutil.(*DowngradingListener).Accept(0xee9de2063d8)
	github.com/syncthing/syncthing/lib/tlsutil/tlsutil.go:208 +0x20 fp=0xee9de9b7df0 sp=0xee9de9b7d80 pc=0x1053f9640
net/http.(*onceCloseListener).Accept(0x106583fd0?)
	<autogenerated>:1 +0x24 fp=0xee9de9b7e10 sp=0xee9de9b7df0 pc=0x1051aa704
net/http.(*Server).Serve(0xee9de144300, {0x106583430, 0xee9de2063d8})
	net/http/server.go:3434 +0x244 fp=0xee9de9b7f40 sp=0xee9de9b7e10 pc=0x105186264
github.com/syncthing/syncthing/lib/api.(*service).Serve.func1()
	github.com/syncthing/syncthing/lib/api/api.go:434 +0x38 fp=0xee9de9b7fd0 sp=0xee9de9b7f40 pc=0x105634d08
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de9b7fd0 sp=0xee9de9b7fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/api.(*service).Serve in goroutine 164
	github.com/syncthing/syncthing/lib/api/api.go:432 +0x26e4

goroutine 253 gp=0xee9de3a1c20 m=nil [IO wait]:
runtime.gopark(0x106465800?, 0xee9de0d9e50?, 0x0?, 0xa3?, 0xee9de049270?)
	runtime/proc.go:462 +0xbc fp=0xee9de3fb7e0 sp=0xee9de3fb7c0 pc=0x104f0cb5c
runtime.netpollblock(0x0?, 0x0?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de3fb820 sp=0xee9de3fb7e0 pc=0x104ed0690
internal/poll.runtime_pollWait(0x134114c00, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de3fb850 sp=0xee9de3fb820 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de0df000?, 0xee9dea0a000?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de3fb880 sp=0xee9de3fb850 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).ReadFromInet4(0xee9de0df000, {0xee9dea0a000, 0x10000, 0x10000}, 0xee9de3fb9d0)
	internal/poll/fd_unix.go:241 +0x1c0 fp=0xee9de3fb910 sp=0xee9de3fb880 pc=0x104f7ba70
net.(*netFD).readFromInet4(0xee9de0df000, {0xee9dea0a000?, 0x7?, 0x104f69254?}, 0x100e6d0?)
	net/fd_posix.go:79 +0x28 fp=0xee9de3fb960 sp=0xee9de3fb910 pc=0x10506a2b8
net.(*UDPConn).readFrom(0xee9de3fbaa8?, {0xee9dea0a000?, 0xee9de0df000?, 0x138354070?}, 0xee9de3fbdc8)
	net/udpsock_posix.go:52 +0x134 fp=0xee9de3fba50 sp=0xee9de3fb960 pc=0x1050826d4
net.(*UDPConn).readFromUDP(0xee9de4820b8, {0xee9dea0a000?, 0x10665d1e0?, 0x10665d1e0?}, 0x10657f4e8?)
	net/udpsock.go:146 +0x2c fp=0xee9de3fbab0 sp=0xee9de3fba50 pc=0x105080b9c
net.(*UDPConn).ReadFromUDP(...)
	net/udpsock.go:138
github.com/syncthing/syncthing/lib/upnp.discover({0x106584170, 0xee9de51a4b0}, 0xee9de3f08c0, {0x10589e2b4, 0x33}, 0x2540be400, 0xee9de0b4230, 0x0)
	github.com/syncthing/syncthing/lib/upnp/upnp.go:252 +0x668 fp=0xee9de3fbec0 sp=0xee9de3fbab0 pc=0x105570d28
github.com/syncthing/syncthing/lib/upnp.Discover.func1()
	github.com/syncthing/syncthing/lib/upnp/upnp.go:143 +0x144 fp=0xee9de3fbfa0 sp=0xee9de3fbec0 pc=0x105570684
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de3fbfd0 sp=0xee9de3fbfa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de3fbfd0 sp=0xee9de3fbfd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 148
	sync/waitgroup.go:238 +0x70

goroutine 254 gp=0xee9de3a2000 m=nil [IO wait]:
runtime.gopark(0x106465800?, 0xee9de0d9db0?, 0x28?, 0x78?, 0x104ea4954?)
	runtime/proc.go:462 +0xbc fp=0xee9de2557e0 sp=0xee9de2557c0 pc=0x104f0cb5c
runtime.netpollblock(0x0?, 0x0?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de255820 sp=0xee9de2557e0 pc=0x104ed0690
internal/poll.runtime_pollWait(0x1341d8600, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de255850 sp=0xee9de255820 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de4d5d80?, 0xee9de938000?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de255880 sp=0xee9de255850 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).ReadFromInet4(0xee9de4d5d80, {0xee9de938000, 0x10000, 0x10000}, 0xee9de2559d0)
	internal/poll/fd_unix.go:241 +0x1c0 fp=0xee9de255910 sp=0xee9de255880 pc=0x104f7ba70
net.(*netFD).readFromInet4(0xee9de4d5d80, {0xee9de938000?, 0x1f?, 0x104f69254?}, 0x100ead5?)
	net/fd_posix.go:79 +0x28 fp=0xee9de255960 sp=0xee9de255910 pc=0x10506a2b8
net.(*UDPConn).readFrom(0xee9ddfb7aa8?, {0xee9de938000?, 0xee9de4d5d80?, 0x12fd767f0?}, 0xee9de255dc8)
	net/udpsock_posix.go:52 +0x134 fp=0xee9de255a50 sp=0xee9de255960 pc=0x1050826d4
net.(*UDPConn).readFromUDP(0xee9de4aa028, {0xee9de938000?, 0x10665d1e0?, 0x10665d1e0?}, 0xee9ddfb7dc8?)
	net/udpsock.go:146 +0x2c fp=0xee9de255ab0 sp=0xee9de255a50 pc=0x105080b9c
net.(*UDPConn).ReadFromUDP(...)
	net/udpsock.go:138
github.com/syncthing/syncthing/lib/upnp.discover({0x106584170, 0xee9de51a4b0}, 0xee9de3f0900, {0x10589e2b4, 0x33}, 0x2540be400, 0xee9de0b4230, 0x0)
	github.com/syncthing/syncthing/lib/upnp/upnp.go:252 +0x668 fp=0xee9de255ec0 sp=0xee9de255ab0 pc=0x105570d28
github.com/syncthing/syncthing/lib/upnp.Discover.func1()
	github.com/syncthing/syncthing/lib/upnp/upnp.go:143 +0x144 fp=0xee9de255fa0 sp=0xee9de255ec0 pc=0x105570684
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de255fd0 sp=0xee9de255fa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de255fd0 sp=0xee9de255fd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 148
	sync/waitgroup.go:238 +0x70

goroutine 256 gp=0xee9de3a23c0 m=nil [sync.WaitGroup.Wait]:
runtime.gopark(0x106666620?, 0x0?, 0x40?, 0xf3?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9dea01ef0 sp=0xee9dea01ed0 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.semacquire1(0xee9de2ce318, 0x0, 0x1, 0x0, 0x19)
	runtime/sema.go:192 +0x244 fp=0xee9dea01f40 sp=0xee9dea01ef0 pc=0x104eeb9f4
sync.runtime_SemacquireWaitGroup(0x0?, 0x0?)
	runtime/sema.go:114 +0x38 fp=0xee9dea01f80 sp=0xee9dea01f40 pc=0x104f0e4b8
sync.(*WaitGroup).Wait(0xee9de2ce310)
	sync/waitgroup.go:206 +0xa8 fp=0xee9dea01fb0 sp=0xee9dea01f80 pc=0x104f23428
github.com/syncthing/syncthing/lib/upnp.Discover.func2()
	github.com/syncthing/syncthing/lib/upnp/upnp.go:149 +0x24 fp=0xee9dea01fd0 sp=0xee9dea01fb0 pc=0x105570514
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9dea01fd0 sp=0xee9dea01fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/upnp.Discover in goroutine 148
	github.com/syncthing/syncthing/lib/upnp/upnp.go:148 +0x2c8

goroutine 109 gp=0xee9de5852c0 m=nil [select]:
runtime.gopark(0xee9de951e28?, 0xd?, 0xf4?, 0xc8?, 0xee9de951c76?)
	runtime/proc.go:462 +0xbc fp=0xee9de52fa80 sp=0xee9de52fa60 pc=0x104f0cb5c
runtime.selectgo(0xee9de52fe28, 0xee9de951c5c, 0xee9de13aa00?, 0x0, 0x105877d66?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de52fbc0 sp=0xee9de52fa80 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*folder).Serve(0xee9de0ba408, {0x106584170, 0xee9de13aa00})
	github.com/syncthing/syncthing/lib/model/folder.go:190 +0x364 fp=0xee9de52ff30 sp=0xee9de52fbc0 pc=0x105598484
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de52ffd0 sp=0xee9de52ff30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de52ffd0 sp=0xee9de52ffd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 104
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 97 gp=0xee9de229a40 m=nil [IO wait]:
runtime.gopark(0xee9de21ea88?, 0xee9de206228?, 0x58?, 0xea?, 0x106696b28?)
	runtime/proc.go:462 +0xbc fp=0xee9de21ea20 sp=0xee9de21ea00 pc=0x104f0cb5c
runtime.netpollblock(0x10585f23d?, 0x3?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de21ea60 sp=0xee9de21ea20 pc=0x104ed0690
internal/poll.runtime_pollWait(0x1341d8e00, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de21ea90 sp=0xee9de21ea60 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de47c000?, 0x133fd5ae8?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de21eac0 sp=0xee9de21ea90 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).RawRead(0xee9de47c000, 0xee9de51a8c0)
	internal/poll/fd_unix.go:710 +0x118 fp=0xee9de21eb20 sp=0xee9de21eac0 pc=0x104f7ee78
net.(*rawConn).Read(0xee9de47e028, 0x0?)
	net/rawconn.go:44 +0x30 fp=0xee9de21eb60 sp=0xee9de21eb20 pc=0x10507a6c0
golang.org/x/net/internal/socket.(*Conn).recvMsg(0xee9de5160e0, 0xee9de0b6b40, 0x0)
	golang.org/x/net@v0.54.0/internal/socket/rawconn_msg.go:27 +0x100 fp=0xee9de21ebc0 sp=0xee9de21eb60 pc=0x1053e5cc0
golang.org/x/net/internal/socket.(*Conn).RecvMsg(...)
	golang.org/x/net@v0.54.0/internal/socket/socket.go:248
golang.org/x/net/ipv4.(*payloadHandler).ReadBatch(0xee9de51a7e0, {0xee9de0b6b40, 0x0?, 0x0?}, 0x0?)
	golang.org/x/net@v0.54.0/ipv4/batch.go:87 +0x48 fp=0xee9de21ec20 sp=0xee9de21ebc0 pc=0x1053ebf58
github.com/quic-go/quic-go.(*oobConn).ReadPacket(0xee9de51a820)
	github.com/quic-go/quic-go@v0.59.0/sys_conn_oob.go:174 +0x690 fp=0xee9de21ee10 sp=0xee9de21ec20 pc=0x10553c730
github.com/quic-go/quic-go.(*Transport).listen(0xee9de344000, {0x10658d298, 0xee9de51a820})
	github.com/quic-go/quic-go@v0.59.0/transport.go:533 +0x44 fp=0xee9de21ef70 sp=0xee9de21ee10 pc=0x10553f3a4
github.com/quic-go/quic-go.(*Transport).init.func1.1()
	github.com/quic-go/quic-go@v0.59.0/transport.go:421 +0x58 fp=0xee9de21efd0 sp=0xee9de21ef70 pc=0x10553e808
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de21efd0 sp=0xee9de21efd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.(*Transport).init.func1 in goroutine 95
	github.com/quic-go/quic-go@v0.59.0/transport.go:419 +0x37c

goroutine 258 gp=0xee9de229c20 m=nil [select]:
runtime.gopark(0xee9de1f96d0?, 0x3?, 0x0?, 0x0?, 0xee9de1f9622?)
	runtime/proc.go:462 +0xbc fp=0xee9de023c60 sp=0xee9de023c40 pc=0x104f0cb5c
runtime.selectgo(0xee9de023ed0, 0xee9de1f961c, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de023da0 sp=0xee9de023c60 pc=0x104eeae5c
github.com/quic-go/quic-go.(*Transport).runSendQueue(0xee9de344000)
	github.com/quic-go/quic-go@v0.59.0/transport.go:442 +0xa4 fp=0xee9de023fb0 sp=0xee9de023da0 pc=0x10553ea04
github.com/quic-go/quic-go.(*Transport).init.func1.gowrap1()
	github.com/quic-go/quic-go@v0.59.0/transport.go:427 +0x20 fp=0xee9de023fd0 sp=0xee9de023fb0 pc=0x10553e790
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de023fd0 sp=0xee9de023fd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.(*Transport).init.func1 in goroutine 95
	github.com/quic-go/quic-go@v0.59.0/transport.go:427 +0x3bc

goroutine 259 gp=0xee9de99e000 m=nil [select]:
runtime.gopark(0xee9de1f9f80?, 0x2?, 0x0?, 0x0?, 0xee9de1f9eac?)
	runtime/proc.go:462 +0xbc fp=0xee9de1f9cf0 sp=0xee9de1f9cd0 pc=0x104f0cb5c
runtime.selectgo(0xee9de1f9f80, 0xee9de1f9ea8, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de1f9e30 sp=0xee9de1f9cf0 pc=0x104eeae5c
github.com/quic-go/quic-go.(*baseServer).run(0xee9de344360)
	github.com/quic-go/quic-go@v0.59.0/server.go:299 +0xbc fp=0xee9de1f9fb0 sp=0xee9de1f9e30 pc=0x105531b3c
github.com/quic-go/quic-go.newServer.gowrap1()
	github.com/quic-go/quic-go@v0.59.0/server.go:285 +0x20 fp=0xee9de1f9fd0 sp=0xee9de1f9fb0 pc=0x105531a60
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de1f9fd0 sp=0xee9de1f9fd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.newServer in goroutine 95
	github.com/quic-go/quic-go@v0.59.0/server.go:285 +0x384

goroutine 260 gp=0xee9de99e1e0 m=nil [select]:
runtime.gopark(0xee9de9bae88?, 0x5?, 0x5?, 0x0?, 0xee9de9bad4e?)
	runtime/proc.go:462 +0xbc fp=0xee9de9bab80 sp=0xee9de9bab60 pc=0x104f0cb5c
runtime.selectgo(0xee9de9bae88, 0xee9de9bad44, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de9bacc0 sp=0xee9de9bab80 pc=0x104eeae5c
github.com/quic-go/quic-go.(*baseServer).runSendQueue(0xee9de344360)
	github.com/quic-go/quic-go@v0.59.0/server.go:312 +0x100 fp=0xee9de9bafb0 sp=0xee9de9bacc0 pc=0x105531d40
github.com/quic-go/quic-go.newServer.gowrap2()
	github.com/quic-go/quic-go@v0.59.0/server.go:286 +0x20 fp=0xee9de9bafd0 sp=0xee9de9bafb0 pc=0x105531a20
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de9bafd0 sp=0xee9de9bafd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.newServer in goroutine 95
	github.com/quic-go/quic-go@v0.59.0/server.go:286 +0x3c4

goroutine 110 gp=0xee9de5854a0 m=nil [chan receive]:
runtime.gopark(0x10665e800?, 0xee9de428060?, 0x78?, 0x78?, 0x134155c80?)
	runtime/proc.go:462 +0xbc fp=0xee9de557830 sp=0xee9de557810 pc=0x104f0cb5c
runtime.chanrecv(0xee9de201570, 0xee9de557c90, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de5578b0 sp=0xee9de557830 pc=0x104e9edf0
runtime.chanrecv2(0xee9de20c340?, 0xee9de444000?)
	runtime/chan.go:514 +0x14 fp=0xee9de5578e0 sp=0xee9de5578b0 pc=0x104e9e964
github.com/syncthing/syncthing/lib/connections.(*service).dialParallel(0xee9de0e23c0, {0x106584170, 0xee9de13adc0}, {0x64, 0x51, 0x6f, 0xb9, 0x4d, 0x24, 0xe7, ...}, ...)
	github.com/syncthing/syncthing/lib/connections/service.go:1144 +0x6e4 fp=0xee9de557de0 sp=0xee9de5578e0 pc=0x105584ea4
github.com/syncthing/syncthing/lib/connections.(*service).dialDevices.func2()
	github.com/syncthing/syncthing/lib/connections/service.go:615 +0x84 fp=0xee9de557fa0 sp=0xee9de557de0 pc=0x105580074
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de557fd0 sp=0xee9de557fa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de557fd0 sp=0xee9de557fd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 90
	sync/waitgroup.go:238 +0x70

goroutine 227 gp=0xee9de585860 m=nil [select]:
runtime.gopark(0xee9de5319e8?, 0x5?, 0x28?, 0x17?, 0xee9de531956?)
	runtime/proc.go:462 +0xbc fp=0xee9de5316f0 sp=0xee9de5316d0 pc=0x104f0cb5c
runtime.selectgo(0xee9de5319e8, 0xee9de53194c, 0xee9de531905?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de531830 sp=0xee9de5316f0 pc=0x104eeae5c
github.com/quic-go/quic-go.(*Transport).doDial(0xee9de344000, {0x1065841e0, 0xee9de172d20}, {0x10658e520, 0xee9de3e0000}, 0xee9de3201e0, 0xee9de31e120, 0x0, 0x0, 0x0, ...)
	github.com/quic-go/quic-go@v0.59.0/transport.go:345 +0x69c fp=0xee9de531a80 sp=0xee9de531830 pc=0x10553e05c
github.com/quic-go/quic-go.(*Transport).dial(0xee9de344000, {0x1065841e0, 0xee9de172d20}, {0x10657f4e8, 0xee9de34aae0}, {0x0, 0x0}, 0xee9de504f00, 0x10664b4c0, 0x0)
	github.com/quic-go/quic-go@v0.59.0/transport.go:256 +0xf0 fp=0xee9de531af0 sp=0xee9de531a80 pc=0x10553d940
github.com/quic-go/quic-go.(*Transport).Dial(...)
	github.com/quic-go/quic-go@v0.59.0/transport.go:238
github.com/syncthing/syncthing/lib/connections.(*quicDialer).Dial(0xee9de88ad00, {0x106584170, 0xee9de13adc0}, {0x64, 0x51, 0x6f, 0xb9, 0x4d, 0x24, 0xe7, ...}, ...)
	github.com/syncthing/syncthing/lib/connections/quic_dial.go:72 +0x200 fp=0xee9de531c90 sp=0xee9de531af0 pc=0x105577430
github.com/syncthing/syncthing/lib/connections.dialTarget.Dial({{0xee9de0c73c8, 0x16}, {0x106584eb0, 0xee9de88ad00}, 0x14, 0xee9de0d7c20, {0x64, 0x51, 0x6f, 0xb9, ...}}, ...)
	github.com/syncthing/syncthing/lib/connections/structs.go:275 +0x10c fp=0xee9de531dd0 sp=0xee9de531c90 pc=0x10558877c
github.com/syncthing/syncthing/lib/connections.(*service).dialParallel.func1()
	github.com/syncthing/syncthing/lib/connections/service.go:1121 +0x94 fp=0xee9de531fa0 sp=0xee9de531dd0 pc=0x1055853e4
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de531fd0 sp=0xee9de531fa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de531fd0 sp=0xee9de531fd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 110
	sync/waitgroup.go:238 +0x70

goroutine 198 gp=0xee9de49e780 m=nil [select]:
runtime.gopark(0xee9de253e98?, 0x4?, 0x13?, 0xdc?, 0xee9de253c38?)
	runtime/proc.go:462 +0xbc fp=0xee9de2538e0 sp=0xee9de2538c0 pc=0x104f0cb5c
runtime.selectgo(0xee9de253e98, 0xee9de253c30, 0xee9de492460?, 0x0, 0x10587f6dc?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de253a20 sp=0xee9de2538e0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*folder).monitorWatch(0xee9de0ba408, {0x106584170, 0xee9de492460})
	github.com/syncthing/syncthing/lib/model/folder.go:1079 +0x184 fp=0xee9de253fa0 sp=0xee9de253a20 pc=0x10559e604
github.com/syncthing/syncthing/lib/model.(*folder).startWatch.gowrap1()
	github.com/syncthing/syncthing/lib/model/folder.go:1051 +0x24 fp=0xee9de253fd0 sp=0xee9de253fa0 pc=0x10559e464
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de253fd0 sp=0xee9de253fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/model.(*folder).startWatch in goroutine 109
	github.com/syncthing/syncthing/lib/model/folder.go:1051 +0x18c

goroutine 228 gp=0xee9de0852c0 m=nil [sync.WaitGroup.Wait]:
runtime.gopark(0x106668b20?, 0xee9de2c07e0?, 0x20?, 0xd?, 0xee9de152690?)
	runtime/proc.go:462 +0xbc fp=0xee9de1f3ef0 sp=0xee9de1f3ed0 pc=0x104f0cb5c
runtime.goparkunlock(...)
	runtime/proc.go:468
runtime.semacquire1(0xee9de20c348, 0x0, 0x1, 0x0, 0x19)
	runtime/sema.go:192 +0x244 fp=0xee9de1f3f40 sp=0xee9de1f3ef0 pc=0x104eeb9f4
sync.runtime_SemacquireWaitGroup(0x0?, 0x0?)
	runtime/sema.go:114 +0x38 fp=0xee9de1f3f80 sp=0xee9de1f3f40 pc=0x104f0e4b8
sync.(*WaitGroup).Wait(0xee9de20c340)
	sync/waitgroup.go:206 +0xa8 fp=0xee9de1f3fb0 sp=0xee9de1f3f80 pc=0x104f23428
github.com/syncthing/syncthing/lib/connections.(*service).dialParallel.func2()
	github.com/syncthing/syncthing/lib/connections/service.go:1139 +0x24 fp=0xee9de1f3fd0 sp=0xee9de1f3fb0 pc=0x105585324
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de1f3fd0 sp=0xee9de1f3fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/connections.(*service).dialParallel in goroutine 110
	github.com/syncthing/syncthing/lib/connections/service.go:1138 +0x6c4

goroutine 186 gp=0xee9de81c3c0 m=nil [chan send]:
runtime.gopark(0x0?, 0xee9de093e30?, 0x1?, 0x0?, 0xee9de9d99f8?)
	runtime/proc.go:462 +0xbc fp=0xee9de5559a0 sp=0xee9de555980 pc=0x104f0cb5c
runtime.chansend(0xee9de810e00, 0x105adb418, 0x1, 0x0?)
	runtime/chan.go:283 +0x3d8 fp=0xee9de555a10 sp=0xee9de5559a0 pc=0x104e9de58
runtime.chansend1(0x1050eb810?, 0xee9de3ce028?)
	runtime/chan.go:161 +0x18 fp=0xee9de555a40 sp=0xee9de555a10 pc=0x104e9da68
crypto/tls.(*Conn).quicWaitForSignal(0xee9de0d5188)
	crypto/tls/quic.go:519 +0xc0 fp=0xee9de555aa0 sp=0xee9de555a40 pc=0x10510b7e0
crypto/tls.(*Conn).quicReadHandshakeBytes(0xee9de0d5188, 0x4)
	crypto/tls/quic.go:399 +0x44 fp=0xee9de555ac0 sp=0xee9de555aa0 pc=0x10510b2b4
crypto/tls.(*Conn).readHandshakeBytes(0xee9de0d5188?, 0x104ea8c90?)
	crypto/tls/conn.go:1081 +0x30 fp=0xee9de555ae0 sp=0xee9de555ac0 pc=0x1050d3600
crypto/tls.(*Conn).readHandshake(0xee9de0d5188, {0x0, 0x0})
	crypto/tls/conn.go:1095 +0x30 fp=0xee9de555b70 sp=0xee9de555ae0 pc=0x1050d36a0
crypto/tls.(*Conn).clientHandshake(0xee9de0d5188, {0x106584170, 0xee9de8122d0})
	crypto/tls/handshake_client.go:300 +0x3a4 fp=0xee9de555d90 sp=0xee9de555b70 pc=0x1050dd594
crypto/tls.(*Conn).clientHandshake-fm({0x106584170?, 0xee9de8122d0?})
	<autogenerated>:1 +0x34 fp=0xee9de555dc0 sp=0xee9de555d90 pc=0x105113074
crypto/tls.(*Conn).handshakeContext(0xee9de0d5188, {0x106584138, 0xee9de9084e0})
	crypto/tls/conn.go:1562 +0x29c fp=0xee9de555fa0 sp=0xee9de555dc0 pc=0x1050d5e8c
crypto/tls.(*Conn).HandshakeContext(...)
	crypto/tls/conn.go:1516
crypto/tls.(*QUICConn).Start.gowrap1()
	crypto/tls/quic.go:221 +0x24 fp=0xee9de555fd0 sp=0xee9de555fa0 pc=0x10510a484
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de555fd0 sp=0xee9de555fd0 pc=0x104f14a04
created by crypto/tls.(*QUICConn).Start in goroutine 185
	crypto/tls/quic.go:221 +0xac

goroutine 265 gp=0xee9de45d0e0 m=nil [runnable]:
runtime.Gosched(...)
